Control,ControlName,Family,TableName,TableStatus,StatusColor,Covered,PracticeStatus,FamilyCoveragePct,Compliant,ComplianceNote
3.1.1,Limit system access to authorized users,Access Control,AADNonInteractiveUserSignInLogs,Active,Green,1,Covered,100,1,
3.1.1,Limit system access to authorized users,Access Control,AADProvisioningLogs,Active,Green,1,Covered,100,1,
3.1.1,Limit system access to authorized users,Access Control,AADRiskyUsers,Active,Green,1,Covered,100,1,
3.1.1,Limit system access to authorized users,Access Control,AADUserRiskEvents,Active,Green,1,Covered,100,1,
3.1.1,Limit system access to authorized users,Access Control,AuditLogs,Active,Green,1,Covered,100,1,
3.1.1,Limit system access to authorized users,Access Control,BehaviorAnalytics,Active,Green,1,Covered,100,1,
3.1.1,Limit system access to authorized users,Access Control,IdentityDirectoryEvents,Active,Green,1,Covered,100,1,
3.1.1,Limit system access to authorized users,Access Control,IdentityInfo,Active,Green,1,Covered,100,1,
3.1.1,Limit system access to authorized users,Access Control,IdentityLogonEvents,Active,Green,1,Covered,100,1,
3.1.1,Limit system access to authorized users,Access Control,SecurityEvent,Active,Green,1,Covered,100,1,
3.1.1,Limit system access to authorized users,Access Control,SigninLogs,Active,Green,1,Covered,100,1,
3.1.2,Limit system access to authorized functions,Access Control,AADManagedIdentitySignInLogs,Active,Green,1,Covered,100,1,
3.1.2,Limit system access to authorized functions,Access Control,AADRiskyServicePrincipals,Active,Green,1,Covered,100,1,
3.1.2,Limit system access to authorized functions,Access Control,AADServicePrincipalRiskEvents,Active,Green,1,Covered,100,1,
3.1.2,Limit system access to authorized functions,Access Control,AADServicePrincipalSignInLogs,Active,Green,1,Covered,100,1,
3.1.2,Limit system access to authorized functions,Access Control,AuditLogs,Active,Green,1,Covered,100,1,
3.1.2,Limit system access to authorized functions,Access Control,AzureActivity,Active,Green,1,Covered,100,1,
3.1.2,Limit system access to authorized functions,Access Control,CloudAppEvents,Active,Green,1,Covered,100,1,
3.1.2,Limit system access to authorized functions,Access Control,DeviceImageLoadEvents,Configured,Orange,1,Covered,100,1,
3.1.2,Limit system access to authorized functions,Access Control,DeviceProcessEvents,Active,Green,1,Covered,100,1,
3.1.2,Limit system access to authorized functions,Access Control,MicrosoftGraphActivityLogs,Active,Green,1,Covered,100,1,
3.1.20,Verify and control external connections,Access Control,AuditLogs,Active,Green,1,Covered,100,1,
3.1.20,Verify and control external connections,Access Control,AzureDiagnostics,Active,Green,1,Covered,100,1,
3.1.20,Verify and control external connections,Access Control,AzureNetworkAnalytics_CL,Not Found,Red,0,Covered,100,0,
3.1.20,Verify and control external connections,Access Control,CloudAppEvents,Active,Green,1,Covered,100,1,
3.1.20,Verify and control external connections,Access Control,DeviceNetworkEvents,Active,Green,1,Covered,100,1,
3.1.20,Verify and control external connections,Access Control,DeviceNetworkInfo,Active,Green,1,Covered,100,1,
3.1.20,Verify and control external connections,Access Control,McasShadowItReporting,Configured,Orange,1,Covered,100,1,
3.1.20,Verify and control external connections,Access Control,SigninLogs,Active,Green,1,Covered,100,1,
3.1.22,Control public information,Access Control,AuditLogs,Active,Green,1,Covered,100,1,
3.1.22,Control public information,Access Control,CloudAppEvents,Active,Green,1,Covered,100,1,
3.1.22,Control public information,Access Control,DLPActionEvents,Not Found,Red,0,Covered,100,0,
3.1.22,Control public information,Access Control,InformationProtectionEvents_CL,Not Found,Red,0,Covered,100,0,
3.1.22,Control public information,Access Control,OfficeActivity,Active,Green,1,Covered,100,1,
3.1.22,Control public information,Access Control,SecurityAlert,Active,Green,1,Covered,100,1,
3.1.22,Control public information,Access Control,SecurityRecommendation,Active,Green,1,Covered,100,1,
3.5.1,Identify system users,Identification and Authentication,AADProvisioningLogs,Active,Green,1,Covered,100,1,
3.5.1,Identify system users,Identification and Authentication,ADFSSignInLogs,Not Found,Red,0,Covered,100,0,
3.5.1,Identify system users,Identification and Authentication,AuditLogs,Active,Green,1,Covered,100,1,
3.5.1,Identify system users,Identification and Authentication,IdentityInfo,Active,Green,1,Covered,100,1,
3.5.1,Identify system users,Identification and Authentication,IdentityLogonEvents,Active,Green,1,Covered,100,1,
3.5.1,Identify system users,Identification and Authentication,SecurityEvent,Active,Green,1,Covered,100,1,
3.5.1,Identify system users,Identification and Authentication,SigninLogs,Active,Green,1,Covered,100,1,
3.5.2,Authenticate identities,Identification and Authentication,AADNonInteractiveUserSignInLogs,Active,Green,1,Covered,100,1,
3.5.2,Authenticate identities,Identification and Authentication,AuditLogs,Active,Green,1,Covered,100,1,
3.5.2,Authenticate identities,Identification and Authentication,Event,Configured,Orange,1,Covered,100,1,
3.5.2,Authenticate identities,Identification and Authentication,IdentityLogonEvents,Active,Green,1,Covered,100,1,
3.5.2,Authenticate identities,Identification and Authentication,SecurityEvent,Active,Green,1,Covered,100,1,
3.5.2,Authenticate identities,Identification and Authentication,SigninLogs,Active,Green,1,Covered,100,1,
3.8.3,Sanitize or destroy media before disposal,Media Protection,AuditLogs,Active,Green,1,Covered,100,1,
3.8.3,Sanitize or destroy media before disposal,Media Protection,DeviceInfo,Active,Green,1,Covered,100,1,
3.8.3,Sanitize or destroy media before disposal,Media Protection,IntuneAuditLogs,Configured,Orange,1,Covered,100,1,
